filename,width,height,class,xmin,ymin,xmax,ymax
photo_2021-05-18_21-23-10,512,512,indomie,275,169,401,224
photo_2021-05-18_21-23-10,512,512,tissue,193,216,511,372
photo_2021-05-18_21-23-10,512,512,aqua,405,141,512,268
photo_2021-05-18_21-23-10,512,512,pepsodent,232,150,402,188
photo_2021-05-18_21-23-12,512,512,chitato,198,241,294,430
photo_2021-05-18_21-23-12,512,512,shampoo,236,113,290,195
photo_2021-05-18_21-23-12,512,512,pepsodent,305,91,393,183
photo_2021-05-18_21-23-12,512,512,indomie,273,180,374,282
photo_2021-05-18_21-23-12,512,512,aqua,380,208,499,301
photo_2021-05-18_21-23-12,512,512,tissue,304,271,428,434
photo_2021-05-18_21-23-13,512,512,chitato,169,233,328,412
photo_2021-05-18_21-23-13,512,512,shampoo,190,103,293,190
photo_2021-05-18_21-23-13,512,512,pepsodent,252,69,401,176
photo_2021-05-18_21-23-13,512,512,indomie,219,163,343,263
photo_2021-05-18_21-23-13,512,512,aqua,323,190,490,251
photo_2021-05-18_21-23-13,512,512,tissue,307,243,452,397
photo_2021-05-18_21-23-14,512,512,shampoo,53,240,179,428
photo_2021-05-18_21-23-14,512,512,pepsodent,78,148,170,349
photo_2021-05-18_21-23-14,512,512,aqua,229,108,295,312
photo_2021-05-18_21-23-14,512,512,indomie,161,256,261,423
photo_2021-05-18_21-23-14,512,512,tissue,285,115,456,246
photo_2021-05-18_21-23-14,512,512,chitato,261,191,448,488
photo_2021-05-18_21-23-15,512,512,shampoo,45,245,118,413
photo_2021-05-18_21-23-15,512,512,pepsodent,61,144,133,360
photo_2021-05-18_21-23-15,512,512,aqua,198,106,266,211
photo_2021-05-18_21-23-15,512,512,chitato,180,186,440,511
photo_2021-05-18_21-23-15,512,512,tissue,237,122,442,276
photo_2021-05-18_21-23-15,512,512,indomie,120,285,197,419
photo_2021-05-18_21-23-16,512,512,shampoo,97,265,211,444
photo_2021-05-18_21-23-16,512,512,pepsodent,107,165,193,285
photo_2021-05-18_21-23-16,512,512,aqua,256,111,325,310
photo_2021-05-18_21-23-16,512,512,indomie,190,278,320,437
photo_2021-05-18_21-23-16,512,512,tissue,338,119,453,232
photo_2021-05-18_21-23-16,512,512,chitato,307,184,462,509
photo_2021-05-18_21-23-18,512,512,pepsodent,105,123,188,409
photo_2021-05-18_21-23-18,512,512,shampoo,154,218,263,473
photo_2021-05-18_21-23-18,512,512,aqua,224,91,298,291
photo_2021-05-18_21-23-18,512,512,indomie,237,276,355,436
photo_2021-05-18_21-23-18,512,512,chitato,361,153,463,471
photo_2021-05-18_21-23-18,512,512,tissue,306,112,454,375
WhatsApp Image 2021-05-25 at 16.02.36,512,512,chitato,68,212,247,421
WhatsApp Image 2021-05-25 at 16.02.36,512,512,aqua,234,188,325,405
WhatsApp Image 2021-05-25 at 16.02.36,512,512,pepsodent,313,206,389,412
WhatsApp Image 2021-05-25 at 16.02.36,512,512,shampoo,380,216,456,394
WhatsApp Image 2021-05-25 at 16.02.36,512,512,tissue,77,84,315,188
WhatsApp Image 2021-05-25 at 16.02.36,512,512,indomie,308,97,450,195
WhatsApp Image 2021-05-25 at 16.02.37 (1),512,512,chitato,125,78,354,237
WhatsApp Image 2021-05-25 at 16.02.37 (1),512,512,aqua,107,229,184,381
WhatsApp Image 2021-05-25 at 16.02.37 (1),512,512,tissue,163,244,270,392
WhatsApp Image 2021-05-25 at 16.02.37 (1),512,512,shampoo,261,274,321,388
WhatsApp Image 2021-05-25 at 16.02.37 (1),512,512,pepsodent,299,231,356,358
WhatsApp Image 2021-05-25 at 16.02.37 (1),512,512,indomie,356,260,441,358
WhatsApp Image 2021-05-25 at 16.02.37 (2),512,512,chitato,71,140,239,340
WhatsApp Image 2021-05-25 at 16.02.37 (2),512,512,aqua,227,118,314,333
WhatsApp Image 2021-05-25 at 16.02.37 (2),512,512,pepsodent,303,155,361,344
WhatsApp Image 2021-05-25 at 16.02.37 (2),512,512,shampoo,358,173,428,328
WhatsApp Image 2021-05-25 at 16.02.37 (2),512,512,tissue,78,344,311,459
WhatsApp Image 2021-05-25 at 16.02.37 (2),512,512,indomie,309,337,443,447
WhatsApp Image 2021-05-25 at 16.02.38 (1),512,512,aqua,81,225,139,420
WhatsApp Image 2021-05-25 at 16.02.38 (1),512,512,indomie,128,184,245,265
WhatsApp Image 2021-05-25 at 16.02.38 (1),512,512,shampoo,252,130,306,253
WhatsApp Image 2021-05-25 at 16.02.38 (1),512,512,pepsodent,145,272,308,310
WhatsApp Image 2021-05-25 at 16.02.38 (1),512,512,tissue,124,307,324,411
WhatsApp Image 2021-05-25 at 16.02.38 (1),512,512,chitato,303,218,454,396
WhatsApp Image 2021-05-25 at 16.02.38,512,512,indomie,98,189,219,258
WhatsApp Image 2021-05-25 at 16.02.38,512,512,tissue,68,256,241,340
WhatsApp Image 2021-05-25 at 16.02.38,512,512,pepsodent,169,317,338,367
WhatsApp Image 2021-05-25 at 16.02.38,512,512,aqua,226,175,291,312
WhatsApp Image 2021-05-25 at 16.02.38,512,512,shampoo,284,208,337,328
WhatsApp Image 2021-05-25 at 16.02.38,512,512,chitato,320,163,456,325
